Country_code,Sector,d2014_2024,grid,d2014_2025
"IRL","Insurance",,"grid2025B",21.78988
"RUS","Insurance",,"grid2025B",21.35177
"TUR","Insurance",,"grid2025B",17.91782
"NLD","Insurance",,"grid2025B",-22.76625
"EST","Insurance",,"grid2025B",-23.46771
"ZAF","Insurance",,"grid2025B",-26.81892
"CHN","Insurance",,"grid2025B",-29.4748
"IND","Insurance",,"grid2025B",-29.73849
"POL","Logistics cargo-handling",,"grid2025B",53.05261
"LTU","Logistics cargo-handling",,"grid2025B",44.26231
"HUN","Logistics cargo-handling",,"grid2025B",40.60357
"ESP","Logistics cargo-handling",,"grid2025B",-20.97902
"GBR","Logistics cargo-handling",,"grid2025B",-21.46264
"BRA","Logistics cargo-handling",,"grid2025B",-23.26365
"CHN","Logistics cargo-handling",,"grid2025B",-36.55547
"IDN","Logistics cargo-handling",,"grid2025B",-40.68796
"RUS","Logistics customs brokerage",,"grid2025B",62.14576
"HUN","Logistics customs brokerage",,"grid2025B",42.04153
"POL","Logistics customs brokerage",,"grid2025B",40.24391
"IDN","Logistics customs brokerage",,"grid2025B",-16.72
"CHN","Logistics customs brokerage",,"grid2025B",-18.53146
"CHL","Logistics customs brokerage",,"grid2025B",-21.55512
"BRA","Logistics customs brokerage",,"grid2025B",-25.26315
"JPN","Logistics customs brokerage",,"grid2025B",-34.29541
"POL","Logistics freight forwarding",,"grid2025B",54.87805
"RUS","Logistics freight forwarding",,"grid2025B",45.91837
"HUN","Logistics freight forwarding",,"grid2025B",44.18604
"GBR","Logistics freight forwarding",,"grid2025B",-21.58273
"PRT","Logistics freight forwarding",,"grid2025B",-25.85033
"BRA","Logistics freight forwarding",,"grid2025B",-29.59642
"IDN","Logistics freight forwarding",,"grid2025B",-30.31249
"PHL","Logistics freight forwarding",,"grid2025B",-46.48318
"POL","Logistics storage and warehouse",,"grid2025B",53.60919
"LTU","Logistics storage and warehouse",,"grid2025B",48.93945
"CZE","Logistics storage and warehouse",,"grid2025B",43.41175
"KOR","Logistics storage and warehouse",,"grid2025B",-15.25846
"JPN","Logistics storage and warehouse",,"grid2025B",-16.97085
"CHL","Logistics storage and warehouse",,"grid2025B",-18.33024
"BRA","Logistics storage and warehouse",,"grid2025B",-20.01848
"IDN","Logistics storage and warehouse",,"grid2025B",-37.52032
"CHL","Accounting services",,"grid2025B",35.46512
"RUS","Accounting services",,"grid2025B",31.19658
"DNK","Accounting services",,"grid2025B",25.33332
"JPN","Accounting services",,"grid2025B",-6.983802
"BEL","Accounting services",,"grid2025B",-10.07026
"GBR","Accounting services",,"grid2025B",-10.38004
"NOR","Accounting services",,"grid2025B",-10.54054
"PRT","Accounting services",,"grid2025B",-27.72277
"DNK","Architecture services",,"grid2025B",50.64935
"FIN","Architecture services",,"grid2025B",49.93105
"RUS","Architecture services",,"grid2025B",42.01031
"CRI","Architecture services",,"grid2025B",-13.60799
"GBR","Architecture services",,"grid2025B",-14.08084
"CHN","Architecture services",,"grid2025B",-19.29687
"SGP","Architecture services",,"grid2025B",-30.47244
"PRT","Architecture services",,"grid2025B",-47.25777
"DNK","Engineering services",,"grid2025B",46.88172
"RUS","Engineering services",,"grid2025B",41.4305
"IRL","Engineering services",,"grid2025B",41.14833
"BRA","Engineering services",,"grid2025B",-16.64387
"KOR","Engineering services",,"grid2025B",-19.72223
"JPN","Engineering services",,"grid2025B",-20.9901
"CHN","Engineering services",,"grid2025B",-24.01983
"GBR","Engineering services",,"grid2025B",-24.53113
"RUS","Legal services",,"grid2025B",59.08834
"AUT","Legal services",,"grid2025B",26.60551
"CHL","Legal services",,"grid2025B",20.98881
"NLD","Legal services",,"grid2025B",-7.966012
"SGP","Legal services",,"grid2025B",-8.055551
"GBR","Legal services",,"grid2025B",-15.38988
"PRT","Legal services",,"grid2025B",-65.12195
"LUX","Legal services",,"grid2025B",-79.86691
"DNK","Telecommunication",,"grid2025B",66.47205
"IRL","Telecommunication",,"grid2025B",53.62249
"LVA","Telecommunication",,"grid2025B",40.65131
"CZE","Telecommunication",,"grid2025B",-17.04144
"ISR","Telecommunication",,"grid2025B",-17.39975
"BRA","Telecommunication",,"grid2025B",-17.72488
"MYS","Telecommunication",,"grid2025B",-20.94858
"MEX","Telecommunication",,"grid2025B",-27.36247
"RUS","Air transport",,"grid2025B",12.59875
"HUN","Air transport",,"grid2025B",10.89089
"POL","Air transport",,"grid2025B",7.130381
"VNM","Air transport",,"grid2025B",-11.51685
"IND","Air transport",,"grid2025B",-20.27691
"GBR","Air transport",,"grid2025B",-47.56757
"PHL","Air transport",,"grid2025B",-50.16661
"BRA","Air transport",,"grid2025B",-62.00877
"RUS","Maritime transport",,"grid2025B",33.50427
"POL","Maritime transport",,"grid2025B",30.72165
"DNK","Maritime transport",,"grid2025B",26.53401
"PRT","Maritime transport",,"grid2025B",-21.93958
"BRA","Maritime transport",,"grid2025B",-23.10405
"CHN","Maritime transport",,"grid2025B",-32.12783
"PHL","Maritime transport",,"grid2025B",-32.58269
"GBR","Maritime transport",,"grid2025B",-33.4375
"USA","Rail freight transport",,"grid2025B",23.42341
"IRL","Rail freight transport",,"grid2025B",22.66949
"LTU","Rail freight transport",,"grid2025B",19.95661
"NOR","Rail freight transport",,"grid2025B",-12.82051
"BRA","Rail freight transport",,"grid2025B",-17.84842
"IDN","Rail freight transport",,"grid2025B",-19.28072
"PRT","Rail freight transport",,"grid2025B",-21.88842
"CHN","Rail freight transport",,"grid2025B",-29.84672
"RUS","Road freight transport",,"grid2025B",53.20651
"ZAF","Road freight transport",,"grid2025B",36.22393
"IRL","Road freight transport",,"grid2025B",29.88116
"PRT","Road freight transport",,"grid2025B",-13.71994
"THA","Road freight transport",,"grid2025B",-15.40848
"IDN","Road freight transport",,"grid2025B",-17.31503
"CHN","Road freight transport",,"grid2025B",-18.6934
"PHL","Road freight transport",,"grid2025B",-46.13343
