Sector,policyarea,Year_2024_NonOECD,Year_2024_OECD,Year_2025_NonOECD,Year_2025_OECD
"Logistics customs brokerage",3,8.79592,10.1991,10.46692,9.955843
"Logistics customs brokerage",4,2.931973,3.367168,2.035849,3.469461
"Logistics customs brokerage",5,29.20385,31.38786,28.67891,31.06881
"Logistics freight forwarding",1,36.80457,26.64354,37.73867,27.35533
"Logistics freight forwarding",2,22.4679,30.52905,22.4635,29.65088
"Logistics freight forwarding",3,4.17261,4.631396,4.492699,4.782401
"Logistics freight forwarding",4,2.425107,2.705984,1.946836,2.614379
"Logistics freight forwarding",5,34.12981,35.49003,33.35829,35.597
"Logistics storage and warehouse",1,39.70869,27.05785,38.12951,29.23831
"Logistics storage and warehouse",2,12.25271,20.49719,12.61549,19.53012
"Logistics storage and warehouse",3,6.904163,8.924819,7.605685,8.960931
"Logistics storage and warehouse",4,15.00169,13.59977,15.10948,12.82911
"Logistics storage and warehouse",5,26.13274,29.92037,26.53984,29.44153
"Maritime transport",1,56.99794,44.48015,57.80198,45.78404
"Maritime transport",2,21.05103,27.29113,20.3666,26.34485
"Maritime transport",3,10.61704,12.89286,10.90396,12.92396
"Maritime transport",4,7.894135,10.83282,7.566975,10.52216
"Maritime transport",5,3.43986,4.503037,3.360489,4.424988
"Motion pictures",1,51.40094,30.65975,52.0597,29.94405
"Motion pictures",2,10.39514,15.51386,10.36633,15.53579
"Motion pictures",3,25.36613,28.73782,24.16212,30.21087
"Motion pictures",4,2.442664,4.981221,2.551889,4.848659
"Motion pictures",5,10.39514,20.10735,10.85996,19.46062
"Rail freight transport",1,53.46249,39.56967,52.77198,41.46947
"Rail freight transport",2,10.10635,16.37366,10.0881,15.78638
"Rail freight transport",3,5.468368,6.552461,5.80849,6.644659
"Rail freight transport",4,26.36526,31.43157,26.74905,30.21637
"Rail freight transport",5,4.59753,6.072647,4.582373,5.883121
"Road freight transport",1,39.28215,26.09621,40.06625,25.97559
"Road freight transport",2,14.65273,18.07006,14.07882,17.60681
"Road freight transport",3,15.06912,11.6558,15.36992,12.34203
"Road freight transport",4,12.32512,18.4643,11.94258,19.16035
"Road freight transport",5,18.67089,25.71362,18.54243,24.91523
"Sound recording",1,42.52874,24.39846,42.53909,24.42574
"Sound recording",2,18.25088,24.73691,18.53713,24.41945
"Sound recording",3,29.31867,30.98217,28.47571,32.47326
"Sound recording",4,2.798601,4.142181,2.721943,3.587162
"Sound recording",5,7.103115,15.74029,7.72613,15.0944
"Telecommunication",1,35.62162,33.43219,33.15216,35.12387
"Telecommunication",2,6.014789,11.65483,5.759017,11.37984
"Telecommunication",3,7.399547,17.26901,7.42056,17.00891
"Telecommunication",4,49.17035,27.11892,51.23299,27.11432
"Telecommunication",5,1.79369,10.52505,2.435276,9.373067
